Diameter,Time
3.351715,1.62874
3.372894,1.649604
3.389801,1.671053
3.390457,1.69244
3.407455,1.712976
3.425339,1.733879
3.412979,1.755228
3.411758,1.776638
3.411316,1.797866
3.417816,1.820516
3.400452,1.841592
3.401978,1.863281
3.404251,1.883786
3.402115,1.904709
3.402191,1.927156
3.436768,1.948803
3.412354,1.970765
3.409225,1.991712
3.409424,2.012787
3.410233,2.035573
3.394089,2.056573
3.391998,2.077568
3.400772,2.098929
3.396347,2.120007
3.428741,2.142378
3.443604,2.162941
3.465256,2.185364
3.473068,2.20698
3.488953,2.228828
3.527679,2.252484
3.532761,2.273578
3.54216,2.294185
3.545654,2.315033
3.547684,2.335952
3.552078,2.357945
3.552002,2.379459
3.549118,2.400428
3.548218,2.420419
3.549255,2.441401
3.524017,2.464125
3.509628,2.485154
3.498276,2.506154
3.486923,2.528142
3.46225,2.548916
3.453094,2.570134
3.434006,2.591393
3.429443,2.613117
3.409424,2.635006
3.419815,2.655914
3.421158,2.677997
3.421829,2.699165
3.427094,2.720228
3.45163,2.74102
3.461258,2.762193
3.474655,2.78362
3.49942,2.804274
3.52533,2.826334
3.532059,2.847285
3.534409,2.868526
3.573868,2.891196
3.578751,2.912401
3.586121,2.933261
3.588242,2.954277
3.600189,2.976255
3.59996,2.997158
3.599426,3.018106
3.58992,3.039008
3.575714,3.061334
3.572952,3.081899
3.572861,3.104554
3.586838,3.125744
3.583618,3.146696
3.580994,3.167666
3.560669,3.188724
3.562485,3.209195
3.575684,3.232224
3.568817,3.253013
3.588852,3.273834
3.603577,3.294948
3.637543,3.31981
3.639923,3.340671
3.654343,3.362297
3.671753,3.384269
3.673874,3.406274
3.701279,3.427841
3.721512,3.448776
3.733109,3.471248
3.739899,3.49277
3.762131,3.513878
3.776871,3.536387
3.849197,3.557471
3.857147,3.579277
3.869614,3.601106
3.86972,3.621986
3.906235,3.644525
3.970337,3.666517
3.974991,3.687267
4.004044,3.708669
4.013901,3.729635
4.025345,3.75254
4.039505,3.77431
4.046616,3.796021
4.068115,3.81748
4.101288,3.838684
4.121521,3.860763
4.132248,3.882539
4.214447,3.903245
4.186279,3.925062
4.185822,3.946455
4.188431,3.969765
4.195053,3.991292
4.199081,4.013276
4.194916,4.034771
4.197464,4.054686
4.205597,4.077015
4.204605,4.097276
4.208115,4.117782
4.230179,4.138703
4.296143,4.160079
4.299057,4.182756
4.298126,4.204166
4.306732,4.225914
4.296783,4.246943
4.286392,4.268816
4.286606,4.289755
4.309555,4.310741
4.315109,4.332618
4.315109,4.353453
4.319992,4.375429
4.331451,4.398405
4.336914,4.420098
4.368591,4.446543
4.496582,4.46787
4.327225,4.489796
4.397491,4.510986
4.385864,4.532687
4.394409,4.553652
4.39183,4.574619
4.390915,4.596163
4.423889,4.618806
4.391785,4.639968
4.426483,4.660886
4.34436,4.682777
4.680695,4.702762
4.499664,4.723645
4.510056,4.745668
4.547485,4.767039
4.614227,4.7869
