Average Diameter,Time
5.327818,26.61086
5.328417,26.62976
5.329019,26.64864
5.329273,26.66656
5.329393,26.68425
5.329544,26.70534
5.329707,26.72442
5.32987,26.74247
5.330068,26.76034
5.330339,26.77947
5.330648,26.79821
5.33097,26.81722
5.331306,26.83672
5.331631,26.85567
5.331956,26.87426
5.332287,26.89376
5.332612,26.91357
5.332937,26.93177
5.333245,26.95034
5.333555,26.96924
5.333823,26.98838
5.334117,27.0066
5.334367,27.02603
5.334638,27.04587
5.334947,27.06513
5.335267,27.08467
5.335577,27.10386
5.335885,27.12396
5.336168,27.14225
5.336452,27.16129
5.33668,27.1801
5.337442,27.19973
5.337652,27.21918
5.338279,27.23755
5.338399,27.2565
5.338526,27.27469
5.338791,27.2935
5.339022,27.31219
5.339266,27.33332
5.339535,27.35223
5.339977,27.37112
5.340455,27.39034
5.340906,27.40911
5.341356,27.42696
5.341806,27.44563
5.342261,27.46527
5.342759,27.48429
5.343303,27.5031
5.343845,27.52218
5.344403,27.54325
5.344965,27.56271
5.34552,27.58225
5.346058,27.60111
5.346594,27.62686
5.3471,27.64599
5.347602,27.66478
5.348088,27.68328
5.348567,27.70248
5.349048,27.72146
5.349515,27.74008
5.349981,27.76207
5.350448,27.78029
5.350914,27.79921
5.351402,27.81812
5.351888,27.83651
5.352349,27.85609
5.352805,27.87481
5.353289,27.89363
5.353778,27.91147
5.354264,27.93024
5.354726,27.94948
5.355214,27.9705
5.355701,27.98835
5.356188,28.00624
5.356665,28.02553
5.357126,28.04515
5.357612,28.06292
5.358099,28.08214
5.358587,28.10148
5.359076,28.12021
5.359585,28.13929
5.360142,28.15812
5.360701,28.17924
5.361239,28.19802
5.361707,28.21721
5.362179,28.23607
5.362653,28.25483
5.363115,28.27282
5.363588,28.29114
5.364077,28.31082
5.364582,28.32968
5.365087,28.3491
5.365629,28.36805
5.366192,28.38924
5.366754,28.40718
5.367316,28.42567
5.367878,28.44491
5.368439,28.46504
5.368998,28.48349
5.369518,28.50228
5.370034,28.51966
5.370527,28.53858
5.371018,28.55683
5.371424,28.57594
5.371829,28.5969
5.372246,28.61624
5.372754,28.63579
5.373268,28.65479
5.373782,28.67401
5.374295,28.69308
5.374832,28.71198
5.375368,28.73086
5.375849,28.74983
5.3763,28.76769
5.376866,28.7869
5.37743,28.80768
5.377826,28.82769
5.378216,28.84649
5.37861,28.8654
5.3792,28.88346
5.379788,28.90147
5.380386,28.92034
5.380984,28.93925
5.381604,28.95821
5.382202,28.97809
5.382793,28.99672
5.383381,29.01766
5.383969,29.03554
5.384557,29.05425
5.385147,29.07347
5.385729,29.09328
5.386315,29.11237
5.386911,29.13156
5.387491,29.15207
5.388071,29.1702
5.388652,29.18924
5.389237,29.2083
5.389822,29.22863
5.390403,29.24757
5.390769,29.26652
5.391331,29.28551
5.391331,29.30403
5.391331,29.32362
5.391331,29.34401
5.391827,29.36333
5.392618,29.38133
5.392762,29.40049
5.392762,29.41922
5.392762,29.43955
5.392762,29.45949
5.392762,29.47875
5.392762,29.49824
5.392762,29.51724
5.39337,29.53604
5.393831,29.55507
5.394358,29.57439
5.394897,29.59315
5.395282,29.61294
5.395545,29.63125
5.395824,29.65019
5.396336,29.66905
5.396697,29.68837
5.397146,29.70703
5.397649,29.72605
5.398141,29.74508
5.398629,29.76509
5.399173,29.78321
5.399709,29.80092
5.400231,29.81999
5.40073,29.83885
5.401247,29.85986
5.401765,29.87866
5.402295,29.89775
5.402825,29.91754
5.403356,29.93755
5.403885,29.95656
5.404422,29.97571
5.404933,29.99412
5.405444,30.01303
5.405922,30.03214
5.406394,30.05055
5.406867,30.0727
5.407322,30.09152
5.407751,30.11028
5.408129,30.12967
5.408508,30.14867
5.408881,30.16769
5.409254,30.18553
5.409627,30.20462
5.410148,30.22336
5.410722,30.2423
5.411268,30.2604
5.411815,30.28247
5.412384,30.30169
5.412929,30.32026
5.413465,30.33998
5.413918,30.35762
5.414369,30.3774
5.41474,30.39506
5.41511,30.41459
5.415485,30.43354
5.415861,30.45269
5.416235,30.47072
5.41658,30.4915
5.416924,30.51048
5.417306,30.5293
5.417688,30.54736
5.418112,30.56631
5.418536,30.58529
5.418966,30.6041
5.419395,30.62317
5.419798,30.64111
5.42022,30.66026
5.420621,30.67971
5.421021,30.70035
5.4214,30.71999
5.42176,30.739
5.422138,30.75781
5.422514,30.77679
5.422887,30.79558
5.423264,30.8147
5.423637,30.8332
5.424014,30.85199
5.424389,30.87261
5.424766,30.89226
5.425156,30.91229
5.425546,30.93139
5.425967,30.95033
5.426395,30.96901
5.426847,30.98817
5.427322,31.00724
5.427797,31.02505
5.428251,31.04402
5.4287,31.06306
5.429198,31.08212
5.429721,31.10181
5.430241,31.12345
5.430763,31.1424
5.43128,31.16213
5.43142,31.18144
5.43193,31.20002
5.432239,31.21914
5.432716,31.23759
5.433168,31.25691
5.433547,31.27569
5.434033,31.29461
5.434546,31.31387
5.434868,31.33508
5.435319,31.35354
5.435621,31.37228
5.43607,31.39123
5.436594,31.41016
5.437114,31.42902
5.437561,31.44856
5.438043,31.46829
5.438529,31.4861
5.439004,31.50455
5.439486,31.52328
5.43994,31.54324
5.440407,31.56228
5.440887,31.58103
5.441369,31.59964
5.441851,31.61817
5.442314,31.636
5.442776,31.65465
5.443244,31.67326
5.443725,31.69246
5.444206,31.7102
5.444686,31.72912
5.445153,31.7501
5.445632,31.76906
5.446111,31.78808
5.446566,31.80628
5.446967,31.82523
5.4474,31.84329
5.447829,31.86214
5.448263,31.88103
5.448697,31.90011
5.449131,31.91851
5.449564,31.93747
5.449996,31.95887
5.450424,31.97864
5.45082,31.9965
5.45119,32.01484
5.451534,32.03326
5.451888,32.05127
5.452257,32.07042
5.452795,32.0892
5.453342,32.10831
5.453883,32.12711
5.454435,32.14605
5.454994,32.16729
5.455556,32.186
5.456114,32.20498
5.456671,32.22392
5.45715,32.24259
5.457615,32.26153
5.457994,32.28014
5.45832,32.29907
5.458637,32.31808
5.458962,32.33709
5.459288,32.35489
5.459698,32.37624
5.460108,32.39635
5.460538,32.41449
5.460968,32.43346
5.461379,32.45266
5.461789,32.4722
5.462188,32.49017
5.462553,32.50908
5.462921,32.52847
5.463293,32.54725
5.463661,32.56617
5.464023,32.58707
5.464386,32.60517
5.464788,32.624
5.465189,32.64307
5.465584,32.66102
5.465977,32.67966
5.466497,32.69891
5.467059,32.71779
5.467686,32.73606
5.468205,32.75506
5.468725,32.77421
5.469256,32.79396
5.469786,32.81245
5.470315,32.8315
5.470833,32.85037
5.471351,32.86832
5.471869,32.88662
5.472368,32.90509
5.472853,32.92395
5.473348,32.94318
5.473843,32.96107
5.474343,32.97998
5.474845,33.00152
5.47534,33.01903
5.475828,33.03719
5.476318,33.05674
5.476821,33.07592
5.477378,33.09374
5.477926,33.11265
5.478473,33.13158
5.479019,33.15054
5.479526,33.16862
5.480062,33.18686
5.480567,33.20835
5.481073,33.22748
5.481574,33.24629
5.482074,33.26525
5.482575,33.28432
5.48305,33.30252
5.483528,33.32206
5.484001,33.34109
5.484464,33.36027
5.484921,33.37902
5.485377,33.39807
5.485824,33.41884
5.486267,33.43724
5.486696,33.45604
5.487109,33.47509
5.487525,33.49282
5.487937,33.51286
5.488355,33.53225
5.488896,33.55202
5.489398,33.571
5.489897,33.58964
5.490339,33.60926
5.490771,33.63
5.491194,33.64905
5.491614,33.66806
5.492034,33.68613
5.492434,33.70478
5.49283,33.72303
5.493226,33.74084
5.49359,33.75968
5.493949,33.77826
5.494305,33.79686
5.494659,33.81601
5.495015,33.83635
5.495371,33.85505
5.495756,33.87498
5.496149,33.89248
5.496543,33.91214
5.496946,33.93068
5.497391,33.94967
5.497794,33.96912
5.498195,33.98808
5.498597,34.00599
5.499012,34.02547
5.499437,34.04691
5.499858,34.06526
5.500278,34.08329
5.5007,34.10233
5.501121,34.12193
5.501542,34.14132
5.502007,34.15931
5.502446,34.17831
5.502875,34.19798
5.503312,34.21635
5.503728,34.23526
5.504118,34.25621
5.504488,34.27524
5.504858,34.29428
5.50523,34.31339
5.505603,34.33298
5.505949,34.35208
5.506292,34.37201
5.506671,34.39087
5.507039,34.40835
5.507381,34.42713
5.5077,34.44601
5.508014,34.46729
5.508326,34.48646
5.508637,34.50618
5.508938,34.52494
5.509248,34.54307
5.509558,34.56221
5.509857,34.5814
5.510182,34.60015
5.510507,34.61934
5.510806,34.63832
5.511187,34.65739
5.511569,34.67797
5.511951,34.69717
5.512332,34.71714
5.512726,34.73605
5.513127,34.75502
5.513526,34.77433
5.513918,34.7933
5.514328,34.81215
5.514752,34.83107
5.515187,34.85001
5.515611,34.86814
5.516038,34.88805
5.51648,34.90614
5.516944,34.92514
5.517408,34.94412
5.517873,34.96222
5.518337,34.98109
5.518801,35.00013
5.519255,35.01929
5.519709,35.03819
5.520182,35.05743
5.520378,35.07708
5.520378,35.09802
5.520378,35.11646
5.520378,35.13469
5.520378,35.15699
5.520378,35.17899
5.520378,35.19903
5.520378,35.21898
5.520378,35.23806
5.520378,35.25594
5.520378,35.27497
5.520378,35.2941
5.520934,35.31523
5.521494,35.33545
5.521565,35.35515
5.521753,35.37439
5.521753,35.39228
5.521753,35.41197
5.521753,35.43171
5.522177,35.45142
5.522246,35.47019
5.522549,35.48906
5.522734,35.50855
5.52283,35.53124
5.522879,35.55056
5.522795,35.5704
5.522889,35.59001
5.522983,35.60915
5.523057,35.62955
5.523021,35.64951
5.522989,35.66889
5.522867,35.6885
5.522726,35.70868
5.5226,35.73058
5.522479,35.74958
5.522357,35.7695
5.522245,35.78926
5.522089,35.8091
5.521926,35.82888
5.521623,35.84844
5.521369,35.86892
5.521116,35.88873
5.520849,35.90741
5.520582,35.92662
5.520315,35.94841
5.519991,35.96904
5.519686,35.98898
5.51934,36.00806
5.519077,36.02744
5.518739,36.04812
5.518333,36.06748
5.517944,36.08689
5.517529,36.10598
5.517134,36.12441
5.516748,36.1432
5.516355,36.16419
5.515945,36.1842
5.51551,36.203
5.515054,36.222
5.514593,36.24104
5.514124,36.2601
5.513639,36.27919
5.513121,36.29953
5.512572,36.31943
5.512009,36.3395
5.511432,36.35976
5.510839,36.3813
5.510228,36.39997
5.509572,36.42013
5.508898,36.43884
5.508179,36.45794
5.507452,36.47689
5.506716,36.49666
5.50597,36.51564
5.505221,36.53411
5.504456,36.55293
5.50368,36.57184
5.50285,36.59287
5.502007,36.61283
5.501156,36.6318
5.50029,36.65067
5.499425,36.67004
5.498559,36.68932
5.497686,36.70795
5.496813,36.72703
5.495941,36.74606
5.495067,36.76505
5.494196,36.78397
5.493327,36.83277
5.49246,36.85297
5.491591,36.87291
5.490747,36.89249
5.489903,36.91317
5.48907,36.93321
5.488247,36.95188
5.487428,36.97088
5.486615,36.98975
5.485805,37.01114
5.485008,37.0302
5.484222,37.0493
5.483428,37.06809
5.482645,37.08697
5.48187,37.10669
5.481096,37.12496
5.480324,37.14401
5.479552,37.16288
5.478968,37.18191
5.478422,37.20103
5.477854,37.2221
5.477277,37.24126
5.476702,37.26016
5.476128,37.27946
5.47556,37.29799
5.474997,37.31693
5.47444,37.336
5.473887,37.35474
5.473355,37.37387
5.47284,37.39275
5.472347,37.41329
5.471856,37.43411
5.471387,37.4534
5.470958,37.47209
5.470561,37.49118
5.470196,37.51021
5.469841,37.52935
5.469496,37.54811
5.46916,37.56735
5.468823,37.58596
5.468489,37.60584
5.468156,37.62511
5.467842,37.64661
5.467529,37.66597
5.467234,37.68514
5.466944,37.70414
5.46666,37.72359
5.466414,37.74299
5.466414,37.76241
5.466193,37.78236
5.466032,37.80125
5.46579,37.82012
5.465606,37.83949
5.465415,37.86069
5.465221,37.87974
5.464993,37.89816
5.464756,37.91714
5.464519,37.93602
5.464281,37.95503
5.464014,37.97403
5.463711,37.993
5.463352,38.01184
5.462946,38.03044
5.462442,38.05008
5.461907,38.07126
5.461353,38.09129
5.460798,38.11028
5.460222,38.13018
5.459612,38.14899
5.458976,38.16842
5.458309,38.18838
5.457612,38.209
5.456901,38.22815
5.45618,38.24758
5.455451,38.26726
5.454714,38.2878
5.453961,38.30695
5.453196,38.32626
5.452426,38.34516
5.451639,38.36392
5.450829,38.38437
5.450009,38.4033
5.449167,38.42223
5.448316,38.44011
5.447433,38.45951
5.44648,38.47919
5.445524,38.49956
5.444571,38.51894
5.443594,38.53875
5.442598,38.55743
5.441602,38.57735
5.440608,38.59689
5.43961,38.61583
5.438609,38.63434
5.437601,38.67741
5.436594,38.69623
5.43558,38.71693
5.434568,38.7351
5.433569,38.7539
5.432573,38.77287
5.431578,38.79187
5.430556,38.81056
5.429567,38.82981
5.428584,38.84974
5.427595,38.86874
5.426606,38.88774
5.425694,38.9068
5.424825,38.92875
5.423944,38.9478
5.423085,38.96653
5.422227,38.98608
5.421374,39.00481
5.420616,39.02381
5.41984,39.04217
5.41984,39.06131
5.41984,39.08016
5.41984,39.09919
5.41984,39.11858
5.418746,39.13941
5.417896,39.15858
5.417073,39.17842
5.416271,39.1979
5.415388,39.21718
5.414543,39.23614
5.413707,39.25498
5.412886,39.27406
5.412084,39.29314
5.411302,39.31201
5.410539,39.33091
5.40979,39.35194
5.409071,39.37093
5.408371,39.38993
5.407685,39.40923
5.407022,39.42821
5.406361,39.44693
5.405716,39.46594
5.404987,39.48485
5.404376,39.50375
5.403786,39.52287
5.4032,39.54235
5.402614,39.56312
5.402082,39.58196
5.401546,39.60095
5.400905,39.61956
5.40029,39.63907
5.399532,39.65805
5.398702,39.67712
5.397774,39.69598
5.396884,39.71507
5.395996,39.73394
5.395162,39.75272
5.394323,39.77513
5.393486,39.79498
5.392645,39.81399
5.391766,39.83316
5.39089,39.85263
5.390007,39.87223
5.389121,39.89111
5.38822,39.91003
5.387316,39.92907
5.38641,39.94784
5.385503,39.96702
5.384581,39.98772
5.383658,40.00713
5.382708,40.04122
5.381756,40.06033
5.380808,40.07995
5.379837,40.09892
5.378865,40.11835
5.377895,40.1379
5.376927,40.15749
5.375941,40.17732
5.374966,40.19788
5.373992,40.21656
5.373014,40.23595
5.372038,40.25502
5.371055,40.27391
5.370045,40.29286
5.369119,40.31179
5.368048,40.33038
5.367075,40.34909
5.366174,40.36868
5.365273,40.3872
5.364199,40.40788
5.363172,40.42705
5.362203,40.44592
5.361263,40.46476
5.360333,40.48382
5.359403,40.50316
5.358484,40.52179
5.357603,40.54089
5.35673,40.55979
5.355873,40.5794
5.355032,40.59885
5.354195,40.61965
5.353387,40.63895
5.352608,40.65857
5.351838,40.67805
5.351073,40.69703
5.350349,40.7159
5.349628,40.73503
5.348933,40.75375
5.348258,40.77277
5.347583,40.79247
5.34691,40.81163
5.346236,40.83214
5.345586,40.85111
5.34495,40.87019
5.344316,40.88908
5.343686,40.9081
5.34306,40.92702
5.34247,40.94613
5.3419,40.96513
5.341311,40.98402
5.340748,41.00327
5.340189,41.02215
5.339668,41.0431
5.339157,41.0625
5.338658,41.08171
5.338148,41.10124
5.337638,41.12018
5.337103,41.13919
5.336553,41.1581
5.336002,41.17725
5.335453,41.19618
5.334905,41.21517
5.334381,41.23408
5.333858,41.25605
5.333336,41.27501
5.332814,41.29429
5.332292,41.31324
5.331856,41.33299
5.331419,41.35252
5.33103,41.37357
5.330657,41.39216
5.330287,41.41132
5.329935,41.43025
5.329606,41.44921
5.329288,41.46983
5.328966,41.48891
5.328648,41.50845
5.328353,41.52705
5.328064,41.54609
5.327779,41.56521
5.327492,41.58424
5.327214,41.60368
5.326949,41.62328
5.326694,41.64212
5.326459,41.66136
5.326214,41.68233
5.325981,41.70127
5.325758,41.72032
5.325552,41.7392
5.325345,41.75807
5.325129,41.77738
5.324948,41.79607
5.324571,41.8151
5.324486,41.83429
5.324432,41.85321
5.324378,41.87199
5.324351,41.89472
5.32427,41.91459
5.324171,41.93356
5.324011,41.95297
5.323546,41.97201
5.323546,41.99097
5.323546,42.01014
5.323546,42.02889
5.323546,42.04816
5.323546,42.06684
5.323546,42.0858
5.323546,42.10558
5.323546,42.12377
5.323546,42.14268
5.323546,42.16175
5.323546,42.18077
5.323546,42.19963
5.323546,42.21919
5.323546,42.2384
5.323546,42.25724
5.323546,42.27597
5.323546,42.29491
5.323546,42.31625
5.32311,42.33509
5.322925,42.35393
5.322609,42.37292
5.322367,42.39202
5.322262,42.41015
5.321889,42.42908
5.321776,42.44802
5.321637,42.46706
5.321498,42.48595
5.321362,42.50482
5.321227,42.52686
5.321104,42.54584
5.320992,42.56411
5.320862,42.58306
5.320765,42.60188
5.320683,42.6208
5.320601,42.63986
5.320521,42.6587
5.320457,42.67764
5.320394,42.69711
5.320332,42.71799
5.320291,42.79072
5.320209,42.8111
5.320125,42.83023
5.32004,42.84897
5.319945,42.86782
5.319851,42.88693
5.319757,42.90527
5.31966,42.93009
5.319588,42.951
5.319533,42.97023
5.319569,42.98921
5.319539,43.00825
5.319509,43.02715
5.319548,43.04617
5.31962,43.06538
5.319663,43.08398
5.319703,43.1029
5.319743,43.12325
5.319784,43.14286
5.319836,43.16319
5.319892,43.18206
5.319947,43.20107
5.320009,43.21981
5.320066,43.23926
5.320131,43.25823
5.320196,43.2771
5.320298,43.29585
5.320397,43.31406
5.320514,43.33289
5.320647,43.35216
5.320776,43.37443
5.320909,43.39319
5.321037,43.41127
5.321165,43.43008
5.321303,43.44896
5.321442,43.46812
5.321584,43.48718
5.321736,43.50628
5.321907,43.52498
5.321914,43.54415
5.321914,43.56285
5.321822,43.58361
5.321614,43.603
5.321666,43.62172
5.321552,43.64071
5.321601,43.66013
5.321666,43.67914
5.321704,43.69809
5.321743,43.71814
5.321794,43.73658
5.321846,43.75596
5.321898,43.77422
5.321951,43.79498
5.322019,43.81433
5.322087,43.8336
5.322154,43.85315
5.322223,43.87199
5.322296,43.89095
5.322372,43.91033
5.322462,43.92905
5.322551,43.94817
5.322666,43.96773
5.32279,43.98724
5.322941,44.00788
5.323097,44.02695
5.323247,44.04583
5.323409,44.06508
5.323518,44.08411
5.323608,44.10297
5.323707,44.12275
5.3238,44.14197
5.323892,44.16122
5.323983,44.18022
5.32408,44.19911
5.324193,44.22021
5.324305,44.2392
5.324419,44.258
5.324533,44.27698
5.324653,44.29621
5.324772,44.31585
5.32489,44.33572
5.324993,44.35427
5.325087,44.37337
5.325189,44.39231
5.325291,44.41082
5.32539,44.43223
5.325489,44.45264
5.325592,44.47248
5.325696,44.49108
5.325802,44.50935
5.325918,44.52893
5.326033,44.54802
5.326151,44.56699
5.326277,44.5859
5.326438,44.60476
5.326621,44.62378
5.326815,44.64507
5.32701,44.66284
5.327203,44.68182
5.327395,44.70127
5.327588,44.7203
5.327784,44.73971
5.32798,44.75962
5.328176,44.77941
5.328387,44.7991
5.328604,44.81931
5.32883,44.8382
5.329051,44.8599
5.329272,44.87925
5.329502,44.89806
5.329727,44.9169
5.329953,44.93574
5.330178,44.95466
5.330403,44.97437
5.330632,44.9937
5.330862,45.01289
5.331077,45.03205
5.331275,45.0518
5.331472,45.07271
5.331687,45.09174
5.331902,45.11083
5.332115,45.12982
5.332368,45.14873
5.332628,45.168
5.332894,45.18701
5.333164,45.20588
5.333434,45.2251
5.333704,45.24411
5.333971,45.26327
5.33424,45.28461
5.334494,45.30376
5.334764,45.32288
5.335037,45.3418
5.335283,45.36066
5.335529,45.37918
5.335775,45.39869
5.33603,45.41786
5.336316,45.43696
5.336558,45.4558
5.336814,45.47511
5.337093,45.49605
5.337376,45.51445
5.337654,45.53395
5.337919,45.55294
5.338203,45.5719
5.338488,45.59087
5.338768,45.6098
5.339034,45.62875
5.339259,45.64831
5.339484,45.66791
5.339709,45.68709
5.339932,45.70872
5.34017,45.72849
5.340421,45.74801
5.340673,45.7669
5.340927,45.7858
5.341202,45.80516
5.341462,45.82473
5.3417,45.84361
5.341962,45.86273
5.342198,45.88269
5.342454,45.90211
5.342713,45.92239
5.342789,45.94202
5.342789,45.96078
5.342902,45.97982
5.343034,45.99887
5.3432,46.01765
5.343265,46.03671
5.343385,46.05585
5.343553,46.07399
5.343644,46.09267
5.3438,46.11204
5.344012,46.13285
5.344219,46.15298
5.344441,46.17244
5.344651,46.19149
5.344872,46.20995
5.345093,46.22896
5.345305,46.2478
5.345538,46.26686
5.34577,46.28578
5.346001,46.30491
5.346223,46.32339
5.346232,46.34414
5.346432,46.36309
5.346597,46.38201
5.346768,46.401
5.346924,46.42013
5.347101,46.43899
5.347301,46.4584
5.347435,46.47777
5.347612,46.49688
5.34776,46.51518
5.347917,46.53431
5.348132,46.55521
5.3483,46.57395
5.348492,46.59293
5.348732,46.61211
5.348956,46.63159
5.349152,46.65045
5.349344,46.67011
5.349518,46.68895
5.349685,46.70786
5.349839,46.72688
5.349992,46.74472
5.350138,46.76562
5.350283,46.78469
5.35043,46.80329
5.350567,46.82207
5.350704,46.8409
5.350842,46.85993
5.35097,46.87896
5.351108,46.89764
5.351245,46.91622
5.351378,46.93563
5.351515,46.95426
5.351655,46.97564
5.351791,46.99469
5.351929,47.01468
5.352067,47.03352
5.352204,47.05302
5.352341,47.072
5.352436,47.09105
5.352545,47.10986
5.35264,47.12891
5.352735,47.14798
5.352834,47.16713
5.352945,47.18805
5.353056,47.20855
5.353171,47.22878
5.353315,47.24806
5.35345,47.26693
5.353585,47.2858
5.353724,47.30487
5.353868,47.32407
5.354011,47.34374
5.35415,47.36269
5.35429,47.38179
5.354452,47.40364
5.354597,47.42211
5.354719,47.44162
5.354865,47.46051
5.355027,47.47892
5.355174,47.49805
5.355335,47.51714
5.355497,47.5357
5.355747,47.55441
5.356016,47.57331
5.356296,47.59325
5.356575,47.61473
5.356846,47.63387
5.357114,47.65294
5.357373,47.67102
5.357611,47.68983
5.357823,47.70899
5.358061,47.72892
5.358318,47.74781
5.358592,47.76682
5.358872,47.78572
5.359145,47.80471
5.359426,47.82574
5.359707,47.84448
5.359982,47.86295
5.360257,47.88237
5.360454,47.90186
5.360651,47.92088
5.360929,47.94029
5.361207,47.95944
5.361486,47.97902
5.361776,47.99871
5.362075,48.01796
5.362384,48.03884
5.362693,48.05787
5.363002,48.07701
5.363301,48.09619
5.363463,48.11459
5.363527,48.13409
5.363743,48.15298
5.364028,48.17189
5.364308,48.19094
5.364592,48.20998
5.364881,48.22882
5.365014,48.24956
5.365279,48.26862
5.365513,48.2878
5.365824,48.30656
5.366051,48.32653
5.366234,48.34526
5.366729,48.36423
5.367071,48.38294
5.367439,48.40203
5.367762,48.42101
5.368084,48.43927
5.368407,48.46034
5.368684,48.47939
5.369,48.4988
5.369313,48.51781
5.369574,48.53662
5.369602,48.55579
5.369546,48.57532
5.369643,48.59432
5.369886,48.61373
5.370175,48.63317
5.370416,48.65221
5.370672,48.67278
5.370927,48.69186
5.371182,48.71092
5.371425,48.7306
5.371649,48.74987
5.371873,48.76863
5.372094,48.78772
5.372323,48.80732
5.372569,48.82563
5.372803,48.84459
5.373049,48.86378
5.373288,48.88453
5.373549,48.90462
5.373787,48.92363
5.374025,48.94244
5.374264,48.96141
5.374503,48.98098
5.374742,49.00032
5.374984,49.01916
5.375233,49.03818
5.375483,49.05709
5.375732,49.07618
5.375996,49.09708
5.376261,49.11621
5.376535,49.13625
5.3768,49.15487
5.377081,49.1741
5.377334,49.19383
5.37757,49.21265
5.377778,49.23156
5.377955,49.2505
5.378132,49.27002
5.378299,49.28897
5.378466,49.31002
5.378633,49.329
5.378832,49.34817
5.37903,49.36701
5.379248,49.38584
5.379468,49.40469
5.3797,49.42377
5.379932,49.44285
5.380125,49.46208
5.380337,49.48108
5.380529,49.50004
5.380688,49.5209
5.380847,49.53986
5.380989,49.55885
5.38111,49.57782
5.381265,49.59675
5.381421,49.61573
5.381578,49.63485
5.381734,49.65358
5.381893,49.67265
5.382073,49.69283
5.382256,49.71175
5.382384,49.73215
5.382548,49.75198
5.382721,49.77086
5.382885,49.78886
5.383056,49.80753
5.383225,49.82607
5.383395,49.84516
5.383582,49.86432
5.383718,49.88305
5.383888,49.90225
5.384017,49.9213
5.384134,49.94276
5.384253,49.96225
5.384371,49.9817
5.384489,50.00064
5.384607,50.01983
5.384789,50.03947
5.384971,50.05864
5.385153,50.07883
5.385319,50.09879
5.385484,50.11781
5.38567,50.13659
5.385884,50.15742
5.386098,50.17677
5.386325,50.19609
5.386577,50.21479
5.386828,50.23325
5.387082,50.25266
5.38735,50.27168
5.387618,50.29072
5.387868,50.30954
5.388172,50.32911
5.388482,50.34788
5.388793,50.36885
5.389104,50.38792
5.389415,50.40682
5.389734,50.42567
5.390033,50.44562
5.390312,50.46381
5.390591,50.48254
5.390878,50.50269
5.391165,50.52263
5.391465,50.54155
5.391765,50.56064
5.392066,50.5817
5.392367,50.60003
5.392666,50.61895
5.392967,50.6381
5.393268,50.65693
5.393599,50.67587
5.393929,50.70124
5.394273,50.72078
5.394617,50.73993
5.394945,50.75848
5.395187,50.77755
5.395427,50.7983
5.395648,50.81766
5.395868,50.83713
5.396113,50.85667
5.39636,50.87584
5.396609,50.89483
5.396883,50.91373
5.397156,50.93329
5.397429,50.9521
5.3977,50.97168
5.397972,50.99052
5.39825,51.01237
5.398528,51.03366
5.398821,51.0532
5.399143,51.07231
5.399466,51.09092
5.399786,51.11021
5.400109,51.12917
5.400428,51.1479
5.400733,51.16683
5.401039,51.18639
5.401303,51.20533
5.401561,51.22625
5.401828,51.24524
5.402095,51.26468
5.402449,51.28324
5.402785,51.30225
5.403137,51.32126
5.403491,51.3401
5.403844,51.35885
5.403844,51.37851
5.403844,51.39742
5.404186,51.4163
5.404528,51.4366
5.404709,51.45572
5.404954,51.47466
5.405253,51.49374
5.405513,51.5125
5.405742,51.53162
5.40597,51.55017
5.406199,51.56895
5.406442,51.5877
5.406692,51.60669
5.406932,51.62571
5.407222,51.64657
5.407545,51.66509
5.407804,51.68399
5.408169,51.70282
5.408523,51.72309
5.408876,51.74265
5.409212,51.76151
5.409544,51.78012
5.409878,51.79969
5.410213,51.81877
5.410512,51.83789
5.41081,51.85905
5.411048,51.8781
5.411286,51.89765
5.411553,51.91702
5.41178,51.93491
5.411961,51.95404
5.412155,51.97288
5.412388,51.99176
5.412722,52.01195
5.413119,52.03078
5.413423,52.04972
5.413661,52.07047
5.413878,52.08948
5.414114,52.10859
5.414349,52.12817
5.414577,52.14597
5.414893,52.16526
5.415144,52.18414
5.415399,52.20316
5.415701,52.22218
5.41602,52.2412
5.416333,52.2602
5.416481,52.28089
5.416804,52.29988
5.417128,52.31886
5.417421,52.33772
5.417603,52.35675
5.417788,52.37563
5.417978,52.39481
5.418354,52.41369
5.418726,52.43266
5.419064,52.45223
5.419217,52.47203
5.41937,52.49266
5.419569,52.51178
5.419803,52.53085
5.420036,52.54982
5.420242,52.56892
5.420448,52.58787
5.420644,52.60716
5.420812,52.62664
5.420966,52.64672
5.420966,52.66607
5.420966,52.6849
5.420966,52.70689
5.420966,52.72597
5.420966,52.74472
5.420966,52.76395
5.420966,52.78272
5.420966,52.80159
5.420966,52.82047
5.420966,52.8395
5.420966,52.85833
5.420966,52.87741
5.421122,52.89648
5.421269,52.91708
5.421511,52.93667
5.421752,52.95551
5.421918,52.97433
5.422134,52.99352
5.42236,53.01242
5.422585,53.03176
5.422802,53.05064
5.42304,53.06959
5.42328,53.08856
5.423368,53.10759
5.423619,53.12858
5.423866,53.14763
5.424113,53.16665
5.424367,53.18595
5.424618,53.2054
5.424866,53.22432
5.425106,53.24335
5.425354,53.26217
5.425601,53.28156
5.425848,53.30091
5.426085,53.3211
5.426322,53.34277
5.426564,53.36232
5.426804,53.38107
5.427018,53.39999
5.427228,53.41899
5.427438,53.43779
5.427648,53.45658
5.427856,53.47564
5.428065,53.49469
5.428274,53.51349
5.428465,53.53278
5.428664,53.5535
5.428863,53.5737
5.429085,53.59277
5.429308,53.61169
5.429531,53.63018
5.429753,53.64912
